title,description,category,country,published_at,link
"How Germany’s Der Spiegel uses games, comments to boost engagement","2025-05-06. One of the major themes of WAN-IFRA's World News Media Congress 2025 is how publishers deepen relationships with audiences through high-engagement products and features. Dr. Laura Badura, product manager at Germany's Der Spiegel, spoke about two products the news publisher has created that have fostered civil civic debates and increased engaged audiences.The post How Germany’s Der Spiegel uses games, comments to boost engagement appeared first on WAN-IFRA.",business,us,2025-05-06 19:34:17,https://wan-ifra.org/2025/05/how-germanys-der-spiegel-uses-games-comments-to-boost-engagement/
Mesa firefighter passes away while on duty,"Mesa Fire and Medical Department officials say identified the firefighter who passed away as Mark Keller, who has been with the department for decades.",business,us,2025-05-06 19:34:07,https://www.fox10phoenix.com/news/mesa-firefighter-passes-away-while-duty
EMGS: Summons for written resolution in relation to Elec ASA 18/25 FRN USD FLOOR STEP C CONV,"Reference is made to the stock exchange notification published by Electromagnetic Geoservices ASA (""EMGS"" or the ""Company"") on 6 May 2025 regarding the Siem Day transaction, including the information therein regarding a proposed extension of the maturity date for Elec ASA 18/25 FRN USD FLOOR STEP C CONV (“EMGS03”) as well as certain other proposed amendments to the bond terms related to the transaction.",business,us,2025-05-06 19:34:00,https://www.globenewswire.com/news-release/2025/05/06/3075475/0/en/EMGS-Summons-for-written-resolution-in-relation-to-Elec-ASA-18-25-FRN-USD-FLOOR-STEP-C-CONV.html
Nashville-based Big Plan Holdings to redevelop iconic Sevier County site,"A prominent Nashville developer sets its sights on a prime piece of real estate in the Smoky Mountains, with big plans for a vacant stadium site.",business,us,2025-05-06 19:33:32,https://www.bizjournals.com/nashville/news/2025/05/06/big-plan-holdings-smokies-stadium-redevelop-torg.html?ana=RSS&s=article_search
Harvard board chair Penny Pritzker emerges as a target in Trump administration’s higher ed fight,,business,us,2025-05-06 19:32:28,https://www.cnn.com/2025/05/06/us/penny-pritzker-harvard-board-trump
Upwork Stock Surges After Q1 Earnings And Raised FY25 Guidance: What's Going On?,"Upwork Inc. (NASDAQ:UPWK) shares are trading higher Tuesday following better-than-expected first-quarter earnings and an upward revision to its full-year profit forecast.What To Know: The company reported adjusted earnings of 34 cents per share, beating the consensus estimate of 26 cents. Revenue came in at $192.71 million, also ahead of forecasts and slightly higher than the ...Full story available on Benzinga.com",business,us,2025-05-06 19:32:10,https://www.benzinga.com/trading-ideas/movers/25/05/45234165/upwork-stock-surges-after-q1-earnings-and-raised-fy25-guidance-whats-going-on
Brightline rolls out new passes for commuters and Orlando travelers,"Beyond just offering new passes, Brightline has integrated this program with other recent initiatives in a bid to boost ridership across all routes.",business,us,2025-05-06 19:31:18,https://www.bizjournals.com/southflorida/news/2025/05/06/brightline-new-passes-commuters-orlando-travelers.html?ana=RSS&s=article_search
Sovereignty Won’t Run Preakness—Dashing Triple Crown Hopes After Kentucky Derby Win,"Sovereignty, which recently won the Kentucky Derby, would have needed victories at the Preakness Stakes and Belmont Stakes to secure the Triple Crown.",business,us,2025-05-06 19:30:06,https://www.forbes.com/sites/antoniopequenoiv/2025/05/06/sovereignty-wont-run-preakness-dashing-triple-crown-hopes-after-kentucky-derby-win/
$4.7 billion data center project planned in Floyd County,The proposal is for seven data center buildings totaling more than 2 million square feet on a 278-acre site in Floyd County.,business,us,2025-05-06 19:34:48,https://www.bizjournals.com/atlanta/news/2025/05/06/data-center-floyd-county-rome.html?ana=RSS&s=article_search
Dollar Falls and Gold Soars on US Trade Uncertainty,,business,us,2025-05-06 19:34:42,https://www.barchart.com/story/news/32243558/dollar-falls-and-gold-soars-on-us-trade-uncertainty
"How Germany’s Der Spiegel uses games, comments to boost engagement","2025-05-06. One of the major themes of WAN-IFRA's World News Media Congress 2025 is how publishers deepen relationships with audiences through high-engagement products and features. Dr. Laura Badura, product manager at Germany's Der Spiegel, spoke about two products the news publisher has created that have fostered civil civic debates and increased engaged audiences.The post How Germany’s Der Spiegel uses games, comments to boost engagement appeared first on WAN-IFRA.",business,us,2025-05-06 19:34:17,https://wan-ifra.org/2025/05/how-germanys-der-spiegel-uses-games-comments-to-boost-engagement/
Mesa firefighter passes away while on duty,"Mesa Fire and Medical Department officials say identified the firefighter who passed away as Mark Keller, who has been with the department for decades.",business,us,2025-05-06 19:34:07,https://www.fox10phoenix.com/news/mesa-firefighter-passes-away-while-duty
EMGS: Summons for written resolution in relation to Elec ASA 18/25 FRN USD FLOOR STEP C CONV,"Reference is made to the stock exchange notification published by Electromagnetic Geoservices ASA (""EMGS"" or the ""Company"") on 6 May 2025 regarding the Siem Day transaction, including the information therein regarding a proposed extension of the maturity date for Elec ASA 18/25 FRN USD FLOOR STEP C CONV (“EMGS03”) as well as certain other proposed amendments to the bond terms related to the transaction.",business,us,2025-05-06 19:34:00,https://www.globenewswire.com/news-release/2025/05/06/3075475/0/en/EMGS-Summons-for-written-resolution-in-relation-to-Elec-ASA-18-25-FRN-USD-FLOOR-STEP-C-CONV.html
Nashville-based Big Plan Holdings to redevelop iconic Sevier County site,"A prominent Nashville developer sets its sights on a prime piece of real estate in the Smoky Mountains, with big plans for a vacant stadium site.",business,us,2025-05-06 19:33:32,https://www.bizjournals.com/nashville/news/2025/05/06/big-plan-holdings-smokies-stadium-redevelop-torg.html?ana=RSS&s=article_search
Harvard board chair Penny Pritzker emerges as a target in Trump administration’s higher ed fight,,business,us,2025-05-06 19:32:28,https://www.cnn.com/2025/05/06/us/penny-pritzker-harvard-board-trump
Upwork Stock Surges After Q1 Earnings And Raised FY25 Guidance: What's Going On?,"Upwork Inc. (NASDAQ:UPWK) shares are trading higher Tuesday following better-than-expected first-quarter earnings and an upward revision to its full-year profit forecast.What To Know: The company reported adjusted earnings of 34 cents per share, beating the consensus estimate of 26 cents. Revenue came in at $192.71 million, also ahead of forecasts and slightly higher than the ...Full story available on Benzinga.com",business,us,2025-05-06 19:32:10,https://www.benzinga.com/trading-ideas/movers/25/05/45234165/upwork-stock-surges-after-q1-earnings-and-raised-fy25-guidance-whats-going-on
Brightline rolls out new passes for commuters and Orlando travelers,"Beyond just offering new passes, Brightline has integrated this program with other recent initiatives in a bid to boost ridership across all routes.",business,us,2025-05-06 19:31:18,https://www.bizjournals.com/southflorida/news/2025/05/06/brightline-new-passes-commuters-orlando-travelers.html?ana=RSS&s=article_search
Sovereignty Won’t Run Preakness—Dashing Triple Crown Hopes After Kentucky Derby Win,"Sovereignty, which recently won the Kentucky Derby, would have needed victories at the Preakness Stakes and Belmont Stakes to secure the Triple Crown.",business,us,2025-05-06 19:30:06,https://www.forbes.com/sites/antoniopequenoiv/2025/05/06/sovereignty-wont-run-preakness-dashing-triple-crown-hopes-after-kentucky-derby-win/
$4.7 billion data center project planned in Floyd County,The proposal is for seven data center buildings totaling more than 2 million square feet on a 278-acre site in Floyd County.,business,us,2025-05-06 19:34:48,https://www.bizjournals.com/atlanta/news/2025/05/06/data-center-floyd-county-rome.html?ana=RSS&s=article_search
Dollar Falls and Gold Soars on US Trade Uncertainty,,business,us,2025-05-06 19:34:42,https://www.barchart.com/story/news/32243558/dollar-falls-and-gold-soars-on-us-trade-uncertainty
"How Germany’s Der Spiegel uses games, comments to boost engagement","2025-05-06. One of the major themes of WAN-IFRA's World News Media Congress 2025 is how publishers deepen relationships with audiences through high-engagement products and features. Dr. Laura Badura, product manager at Germany's Der Spiegel, spoke about two products the news publisher has created that have fostered civil civic debates and increased engaged audiences.The post How Germany’s Der Spiegel uses games, comments to boost engagement appeared first on WAN-IFRA.",business,us,2025-05-06 19:34:17,https://wan-ifra.org/2025/05/how-germanys-der-spiegel-uses-games-comments-to-boost-engagement/
Mesa firefighter passes away while on duty,"Mesa Fire and Medical Department officials say identified the firefighter who passed away as Mark Keller, who has been with the department for decades.",business,us,2025-05-06 19:34:07,https://www.fox10phoenix.com/news/mesa-firefighter-passes-away-while-duty
EMGS: Summons for written resolution in relation to Elec ASA 18/25 FRN USD FLOOR STEP C CONV,"Reference is made to the stock exchange notification published by Electromagnetic Geoservices ASA (""EMGS"" or the ""Company"") on 6 May 2025 regarding the Siem Day transaction, including the information therein regarding a proposed extension of the maturity date for Elec ASA 18/25 FRN USD FLOOR STEP C CONV (“EMGS03”) as well as certain other proposed amendments to the bond terms related to the transaction.",business,us,2025-05-06 19:34:00,https://www.globenewswire.com/news-release/2025/05/06/3075475/0/en/EMGS-Summons-for-written-resolution-in-relation-to-Elec-ASA-18-25-FRN-USD-FLOOR-STEP-C-CONV.html
Nashville-based Big Plan Holdings to redevelop iconic Sevier County site,"A prominent Nashville developer sets its sights on a prime piece of real estate in the Smoky Mountains, with big plans for a vacant stadium site.",business,us,2025-05-06 19:33:32,https://www.bizjournals.com/nashville/news/2025/05/06/big-plan-holdings-smokies-stadium-redevelop-torg.html?ana=RSS&s=article_search
Harvard board chair Penny Pritzker emerges as a target in Trump administration’s higher ed fight,,business,us,2025-05-06 19:32:28,https://www.cnn.com/2025/05/06/us/penny-pritzker-harvard-board-trump
Upwork Stock Surges After Q1 Earnings And Raised FY25 Guidance: What's Going On?,"Upwork Inc. (NASDAQ:UPWK) shares are trading higher Tuesday following better-than-expected first-quarter earnings and an upward revision to its full-year profit forecast.What To Know: The company reported adjusted earnings of 34 cents per share, beating the consensus estimate of 26 cents. Revenue came in at $192.71 million, also ahead of forecasts and slightly higher than the ...Full story available on Benzinga.com",business,us,2025-05-06 19:32:10,https://www.benzinga.com/trading-ideas/movers/25/05/45234165/upwork-stock-surges-after-q1-earnings-and-raised-fy25-guidance-whats-going-on
Brightline rolls out new passes for commuters and Orlando travelers,"Beyond just offering new passes, Brightline has integrated this program with other recent initiatives in a bid to boost ridership across all routes.",business,us,2025-05-06 19:31:18,https://www.bizjournals.com/southflorida/news/2025/05/06/brightline-new-passes-commuters-orlando-travelers.html?ana=RSS&s=article_search
Sovereignty Won’t Run Preakness—Dashing Triple Crown Hopes After Kentucky Derby Win,"Sovereignty, which recently won the Kentucky Derby, would have needed victories at the Preakness Stakes and Belmont Stakes to secure the Triple Crown.",business,us,2025-05-06 19:30:06,https://www.forbes.com/sites/antoniopequenoiv/2025/05/06/sovereignty-wont-run-preakness-dashing-triple-crown-hopes-after-kentucky-derby-win/
$4.7 billion data center project planned in Floyd County,The proposal is for seven data center buildings totaling more than 2 million square feet on a 278-acre site in Floyd County.,business,us,2025-05-06 19:34:48,https://www.bizjournals.com/atlanta/news/2025/05/06/data-center-floyd-county-rome.html?ana=RSS&s=article_search
Dollar Falls and Gold Soars on US Trade Uncertainty,,business,us,2025-05-06 19:34:42,https://www.barchart.com/story/news/32243558/dollar-falls-and-gold-soars-on-us-trade-uncertainty
"How Germany’s Der Spiegel uses games, comments to boost engagement","2025-05-06. One of the major themes of WAN-IFRA's World News Media Congress 2025 is how publishers deepen relationships with audiences through high-engagement products and features. Dr. Laura Badura, product manager at Germany's Der Spiegel, spoke about two products the news publisher has created that have fostered civil civic debates and increased engaged audiences.The post How Germany’s Der Spiegel uses games, comments to boost engagement appeared first on WAN-IFRA.",business,us,2025-05-06 19:34:17,https://wan-ifra.org/2025/05/how-germanys-der-spiegel-uses-games-comments-to-boost-engagement/
Mesa firefighter passes away while on duty,"Mesa Fire and Medical Department officials say identified the firefighter who passed away as Mark Keller, who has been with the department for decades.",business,us,2025-05-06 19:34:07,https://www.fox10phoenix.com/news/mesa-firefighter-passes-away-while-duty
